index;temperature;utilization;timestamp;min_temp;max_temp;avg_temp;min_util;max_util;avg_util;status
0;59.64;37.0;2024-09-27 07:08:32.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
1;59.18;23.0;2024-09-27 07:08:37.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
2;59.18;23.0;2024-09-27 07:08:42.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
3;59.18;11.0;2024-09-27 07:08:47.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
4;77.1;11.0;2024-09-27 07:08:52.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
5;40.32;18.0;2024-09-27 07:08:57.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
6;99.57;83.0;2024-09-27 07:09:02.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;WARNING
7;74.97;69.0;2024-09-27 07:09:07.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
8;100.04;23.0;2024-09-27 07:09:12.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;WARNING
9;35.13;23.0;2024-09-27 07:09:17.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
10;35.13;56.0;2024-09-27 07:09:22.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
11;51.75;66.0;2024-09-27 07:09:27.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
12;70.86;61.0;2024-09-27 07:09:32.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
13;75.31;39.0;2024-09-27 07:09:37.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
14;31.59;36.0;2024-09-27 07:09:42.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
15;31.59;17.0;2024-09-27 07:09:47.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
16;64.12;17.0;2024-09-27 07:09:52.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
17;96.16;37.0;2024-09-27 07:09:57.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;WARNING
18;98.49;37.0;2024-09-27 07:10:02.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;WARNING
19;63.73;91.0;2024-09-27 07:10:07.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
20;100.15;91.0;2024-09-27 07:10:12.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;WARNING
21;47.68;85.0;2024-09-27 07:10:17.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
22;62.37;28.0;2024-09-27 07:10:22.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
23;62.37;28.0;2024-09-27 07:10:27.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
24;37.8;28.0;2024-09-27 07:10:32.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
25;31.99;64.0;2024-09-27 07:10:37.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
26;86.99;91.0;2024-09-27 07:10:42.306912899;30.86;100.15;65.69149999999999;5.0;100.0;46.71;OK
